developer,day,MODIFY
groovy - JamesLaverack - 2017-05-14 20:21:43+01:00,177,0
groovy - JamesLaverack - 2017-05-14 20:21:43+01:00,178,0
groovy - JamesLaverack - 2017-05-14 20:21:43+01:00,179,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,0,3
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,1,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,2,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,3,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,4,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,5,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,6,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,7,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,8,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,9,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,10,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,11,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,12,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,13,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,14,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,15,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,16,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,17,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,18,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,19,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,20,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,21,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,22,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,23,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,24,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,25,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,26,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,27,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,28,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,29,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,30,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,31,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,32,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,33,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,34,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,35,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,36,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,37,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,38,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,39,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,40,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,41,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,42,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,43,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,44,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,45,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,46,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,47,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,48,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,49,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,50,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,51,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,52,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,53,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,54,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,55,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,56,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,57,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,58,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,59,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,60,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,61,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,62,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,63,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,64,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,65,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,66,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,67,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,68,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,69,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,70,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,71,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,72,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,73,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,74,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,75,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,76,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,77,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,78,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,79,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,80,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,81,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,82,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,83,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,84,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,85,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,86,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,87,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,88,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,89,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,90,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,91,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,92,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,93,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,94,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,95,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,96,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,97,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,98,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,99,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,100,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,101,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,102,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,103,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,104,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,105,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,106,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,107,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,108,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,109,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,110,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,111,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,112,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,113,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,114,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,115,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,116,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,117,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,118,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,119,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,120,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,121,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,122,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,123,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,124,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,125,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,126,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,127,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,128,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,129,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,130,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,131,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,132,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,133,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,134,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,135,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,136,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,137,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,138,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,139,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,140,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,141,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,142,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,143,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,144,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,145,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,146,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,147,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,148,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,149,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,150,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,151,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,152,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,153,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,154,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,155,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,156,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,157,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,158,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,159,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,160,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,161,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,162,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,163,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,164,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,165,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,166,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,167,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,168,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,169,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,170,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,171,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,172,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,173,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,174,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,175,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,176,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,177,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,178,0
groovy - dpolivaev - 2017-06-03 20:03:18+02:00,179,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,0,1
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,1,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,2,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,3,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,4,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,5,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,6,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,7,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,8,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,9,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,10,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,11,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,12,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,13,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,14,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,15,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,16,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,17,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,18,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,19,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,20,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,21,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,22,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,23,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,24,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,25,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,26,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,27,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,28,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,29,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,30,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,31,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,32,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,33,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,34,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,35,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,36,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,37,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,38,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,39,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,40,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,41,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,42,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,43,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,44,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,45,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,46,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,47,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,48,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,49,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,50,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,51,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,52,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,53,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,54,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,55,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,56,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,57,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,58,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,59,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,60,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,61,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,62,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,63,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,64,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,65,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,66,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,67,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,68,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,69,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,70,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,71,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,72,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,73,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,74,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,75,1
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,76,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,77,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,78,1
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,79,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,80,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,81,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,82,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,83,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,84,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,85,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,86,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,87,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,88,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,89,1
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,90,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,91,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,92,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,93,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,94,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,95,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,96,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,97,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,98,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,99,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,100,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,101,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,102,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,103,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,104,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,105,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,106,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,107,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,108,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,109,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,110,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,111,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,112,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,113,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,114,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,115,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,116,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,117,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,118,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,119,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,120,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,121,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,122,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,123,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,124,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,125,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,126,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,127,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,128,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,129,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,130,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,131,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,132,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,133,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,134,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,135,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,136,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,137,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,138,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,139,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,140,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,141,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,142,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,143,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,144,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,145,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,146,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,147,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,148,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,149,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,150,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,151,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,152,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,153,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,154,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,155,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,156,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,157,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,158,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,159,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,160,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,161,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,162,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,163,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,164,1
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,165,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,166,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,167,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,168,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,169,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,170,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,171,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,172,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,173,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,174,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,175,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,176,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,177,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,178,0
groovy - avafanasiev - 2017-06-29 16:27:38+03:00,179,0
groovy - Leward - 2017-06-04 14:31:48+08:00,0,3
groovy - Leward - 2017-06-04 14:31:48+08:00,1,0
groovy - Leward - 2017-06-04 14:31:48+08:00,2,0
groovy - Leward - 2017-06-04 14:31:48+08:00,3,0
groovy - Leward - 2017-06-04 14:31:48+08:00,4,0
groovy - Leward - 2017-06-04 14:31:48+08:00,5,0
groovy - Leward - 2017-06-04 14:31:48+08:00,6,0
groovy - Leward - 2017-06-04 14:31:48+08:00,7,0
groovy - Leward - 2017-06-04 14:31:48+08:00,8,0
groovy - Leward - 2017-06-04 14:31:48+08:00,9,0
groovy - Leward - 2017-06-04 14:31:48+08:00,10,0
groovy - Leward - 2017-06-04 14:31:48+08:00,11,0
groovy - Leward - 2017-06-04 14:31:48+08:00,12,0
groovy - Leward - 2017-06-04 14:31:48+08:00,13,0
groovy - Leward - 2017-06-04 14:31:48+08:00,14,0
groovy - Leward - 2017-06-04 14:31:48+08:00,15,0
groovy - Leward - 2017-06-04 14:31:48+08:00,16,0
groovy - Leward - 2017-06-04 14:31:48+08:00,17,0
groovy - Leward - 2017-06-04 14:31:48+08:00,18,0
groovy - Leward - 2017-06-04 14:31:48+08:00,19,0
groovy - Leward - 2017-06-04 14:31:48+08:00,20,0
groovy - Leward - 2017-06-04 14:31:48+08:00,21,0
groovy - Leward - 2017-06-04 14:31:48+08:00,22,0
groovy - Leward - 2017-06-04 14:31:48+08:00,23,0
groovy - Leward - 2017-06-04 14:31:48+08:00,24,0
groovy - Leward - 2017-06-04 14:31:48+08:00,25,0
groovy - Leward - 2017-06-04 14:31:48+08:00,26,0
groovy - Leward - 2017-06-04 14:31:48+08:00,27,0
groovy - Leward - 2017-06-04 14:31:48+08:00,28,0
groovy - Leward - 2017-06-04 14:31:48+08:00,29,0
groovy - Leward - 2017-06-04 14:31:48+08:00,30,0
groovy - Leward - 2017-06-04 14:31:48+08:00,31,0
groovy - Leward - 2017-06-04 14:31:48+08:00,32,0
groovy - Leward - 2017-06-04 14:31:48+08:00,33,0
groovy - Leward - 2017-06-04 14:31:48+08:00,34,0
groovy - Leward - 2017-06-04 14:31:48+08:00,35,0
groovy - Leward - 2017-06-04 14:31:48+08:00,36,0
groovy - Leward - 2017-06-04 14:31:48+08:00,37,0
groovy - Leward - 2017-06-04 14:31:48+08:00,38,0
groovy - Leward - 2017-06-04 14:31:48+08:00,39,0
groovy - Leward - 2017-06-04 14:31:48+08:00,40,0
groovy - Leward - 2017-06-04 14:31:48+08:00,41,0
groovy - Leward - 2017-06-04 14:31:48+08:00,42,0
groovy - Leward - 2017-06-04 14:31:48+08:00,43,0
groovy - Leward - 2017-06-04 14:31:48+08:00,44,0
groovy - Leward - 2017-06-04 14:31:48+08:00,45,0
groovy - Leward - 2017-06-04 14:31:48+08:00,46,0
groovy - Leward - 2017-06-04 14:31:48+08:00,47,0
groovy - Leward - 2017-06-04 14:31:48+08:00,48,0
groovy - Leward - 2017-06-04 14:31:48+08:00,49,0
groovy - Leward - 2017-06-04 14:31:48+08:00,50,0
groovy - Leward - 2017-06-04 14:31:48+08:00,51,0
groovy - Leward - 2017-06-04 14:31:48+08:00,52,0
groovy - Leward - 2017-06-04 14:31:48+08:00,53,0
groovy - Leward - 2017-06-04 14:31:48+08:00,54,0
groovy - Leward - 2017-06-04 14:31:48+08:00,55,0
groovy - Leward - 2017-06-04 14:31:48+08:00,56,0
groovy - Leward - 2017-06-04 14:31:48+08:00,57,0
groovy - Leward - 2017-06-04 14:31:48+08:00,58,0
groovy - Leward - 2017-06-04 14:31:48+08:00,59,0
groovy - Leward - 2017-06-04 14:31:48+08:00,60,0
groovy - Leward - 2017-06-04 14:31:48+08:00,61,0
groovy - Leward - 2017-06-04 14:31:48+08:00,62,0
groovy - Leward - 2017-06-04 14:31:48+08:00,63,0
